,round,teamA,teamB,A_scored,B_scored,A_xG,B_xG,A_xGA,B_xGA,A_ppg,B_ppg,A_gpg,B_gpg,A_cpg,B_cpg,A_deep,B_deep,A_deep_allowed,B_deep_allowed,A_ppda,B_ppda,A_ppda_allowed,B_ppda_allowed
224,23,Sheffield United,Arsenal,1,1,1.1898139214169605,1.454799830652528,1.4578864172670907,1.763012186143262,1.4545454545454546,1.2727272727272727,1.0909090909090908,1.3181818181818181,0.9545454545454546,1.4090909090909092,5.4213222074236995,7.7903830202295605,6.382194548128674,7.0432513599435085,13.457986138063086,11.872630055413685,11.497994515324404,11.864952094831104
225,23,Wolves,Southampton,3,2,1.6849060619048597,1.3381404288131915,1.1398383927049656,1.6992401247068536,1.4090909090909092,1.2727272727272727,1.4090909090909092,1.2272727272727273,1.2727272727272727,1.7727272727272727,4.486087201776191,5.597496895856866,5.136073427473765,6.830737636439897,13.921473813697553,8.152671507981955,10.028767093611094,10.774321831628715
226,23,Chelsea,Newcastle United,0,1,2.013410098456207,0.9207720262367274,1.021657673649368,1.731994959294115,1.7727272727272727,1.1818181818181819,1.7727272727272727,0.9545454545454546,1.3181818181818181,1.5454545454545454,9.350483636908194,3.1451386854768826,4.134840563338007,8.719082108516771,9.460417457112744,21.567939158160954,14.783357929437592,6.8832246367667
227,23,Leicester,Burnley,1,2,1.6688719047684293,1.4146537549385039,1.2065393854832633,1.3619386971492236,2.0454545454545454,1.0909090909090908,2.1363636363636362,1.0909090909090908,0.9545454545454546,1.6818181818181819,8.399192491808687,3.3862915672822647,5.872569700463718,7.008921281599025,8.641879344269318,11.997750459188357,12.489980068541094,8.720597396228307
228,23,Man Utd,Liverpool,0,2,1.6560379515813513,2.0649864313356012,1.0504004771132005,0.9920627832443465,1.5454545454545454,2.772727272727273,1.6363636363636365,2.272727272727273,1.1363636363636365,0.6363636363636364,6.825955056511705,10.847150852480176,5.220014539726369,3.956665704238595,10.595698944422917,8.14062520808015,10.53217511127501,24.22168678250535
229,24,Brighton,Bournemouth,1,3,1.2933376267490782,1.2792794615345668,1.618235855011135,1.8722206032914672,1.0869565217391304,0.8695652173913043,1.1304347826086956,0.8695652173913043,1.3478260869565217,1.565217391304348,6.738135153710742,5.341888574339086,6.747506334993137,8.913864178612126,9.57340255106905,13.51566638585635,14.223311620998775,8.196381844847615
230,24,Newcastle United,Everton,2,2,0.9218406426304477,1.7106801126778144,1.7195963038823505,1.2665970348892528,1.2608695652173914,1.2608695652173914,0.9565217391304348,1.1304347826086956,1.4782608695652173,1.434782608695652,3.1507209426106084,5.8029113692671395,8.631354497305878,5.293486099702119,21.5128598950133,9.368631990593377,6.994117892026958,11.770029310855826
231,24,Man City,Sheffield United,1,0,2.6735043283562674,1.190037834809334,1.0079140277209322,1.4674308513198862,2.0869565217391304,1.434782608695652,2.782608695652174,1.0869565217391304,1.173913043478261,0.9565217391304348,14.296707294389872,5.605543966066353,3.7494006357545557,6.3981193209673695,8.094910951298885,13.685402227149048,23.378046268155266,11.602077620129588
232,24,Southampton,Crystal Palace,2,0,1.3578249441279484,1.0653271705184928,1.6821701291606699,1.4186288885498735,1.2173913043478262,1.3043478260869565,1.2608695652173914,0.9565217391304348,1.826086956521739,1.1304347826086956,5.725978927851754,6.838257955445226,6.8961211234556075,7.213519799941725,8.265266918981311,13.058434272468746,10.623404754186883,7.808841044895614
233,24,Watford,Aston Villa,1,2,1.294248972592601,1.2000547297440916,1.6958039498165636,2.147765740389464,1.0,0.9565217391304348,0.8695652173913043,1.2608695652173914,1.4782608695652173,1.9130434782608696,6.101985345107021,5.310849199089699,7.24233400423944,9.827261628431264,14.116233527973717,11.180461287753714,10.93431003589908,7.887686053243266
234,24,Arsenal,Chelsea,2,2,1.4628705388901184,2.0118351022429843,1.783675478505521,1.026606507251267,1.2608695652173914,1.6956521739130435,1.3043478260869565,1.6956521739130435,1.391304347826087,1.3043478260869565,7.854325270952046,9.287040699866203,7.259081765655777,4.178488277312546,11.975223985964174,9.67043351315554,12.00298609821793,14.467333234415962
235,24,West Ham,Leicester,1,4,1.353923115903247,1.6432842857210614,1.8972277162071882,1.194911669540312,1.0,1.9565217391304348,1.1304347826086956,2.0869565217391304,1.4782608695652173,1.0,6.593513122103884,8.183776818416714,8.799412738236196,5.9830531504815525,15.140860483491574,8.628105472895061,9.479682648412233,12.62421007117729
236,24,Norwich,Tottenham,1,2,1.1224150129503982,1.4284483199626496,1.9718456119416115,1.6297503160722921,0.7391304347826086,1.3478260869565217,1.0,1.565217391304348,1.9565217391304348,1.3478260869565217,6.178783325331731,6.150037839120854,8.801354509707764,8.032400856554275,12.501474648655343,11.446102692543425,9.217359463032889,10.891093928538366
237,24,Burnley,Man Utd,2,0,1.4112892461863076,1.6651740266421722,1.3272168649045528,1.0136254954637083,1.173913043478261,1.4782608695652173,1.1304347826086956,1.565217391304348,1.6521739130434783,1.173913043478261,3.4000876946852028,6.8961840971467705,6.75923989879899,4.959245868177383,12.104812975587942,10.426302749977644,8.710618731807887,10.514181846324046
238,24,Liverpool,Wolves,2,1,2.067073446740444,1.6659716796704311,0.9768328826459303,1.153410100116695,2.782608695652174,1.4782608695652173,2.260869565217391,1.4782608695652173,0.6086956521739131,1.3043478260869565,10.805977668640182,4.466321324921429,3.9194037651042595,5.256691636222756,8.038504679797299,13.879992037301305,24.551032739023398,10.222181212596137
239,24,Liverpool,West Ham,2,0,2.0854131946919994,1.3607582271855057,0.943079531978466,1.8609494203574448,2.9130434782608696,1.0,2.347826086956522,1.173913043478261,0.6521739130434783,1.6521739130434783,11.144669117434036,6.757567162179024,3.916303909915962,8.470820336030345,7.924601013635655,15.145891215044845,24.649149382831993,9.639671314426955
240,25,Chelsea,Leicester,2,2,1.9627534987516624,1.5979365816396707,1.0429825610816694,1.1960678005953231,1.6666666666666667,2.0,1.7083333333333333,2.1666666666666665,1.3333333333333333,1.0,8.868720724861422,7.833197419074453,4.256291430073708,6.125305048713037,9.730091852911096,8.757680668355597,14.234023707073675,12.539360430862192
241,25,Southampton,Liverpool,0,4,1.3665643650559467,2.0656498560263072,1.7209232495130031,0.9455694755160993,1.2916666666666667,2.9166666666666665,1.2916666666666667,2.3333333333333335,1.75,0.625,5.638516578922976,11.150233314258422,6.8152027051269775,3.990007906451191,8.429315646634437,7.960162591083181,10.762766475501763,24.13565512832553
242,25,Brighton,West Ham,3,3,1.2690900419901165,1.3793127359234094,1.6073460641186759,1.832552859601962,1.0416666666666667,0.9583333333333334,1.125,1.125,1.4166666666666667,1.6666666666666667,6.835925694914698,6.940550514570525,6.77420298981432,8.373544195108435,9.701024070750087,14.266887031008107,14.338429893177302,9.741197134212607
243,25,Aston Villa,Bournemouth,1,2,1.205582426816762,1.2545152100551271,2.1617972295723584,1.8683725495719083,1.0416666666666667,0.9583333333333334,1.2916666666666667,0.9583333333333334,1.875,1.5416666666666667,5.282134582385103,5.316576596429051,10.195064196282567,9.102858954712591,11.39631384141012,13.612422785312365,7.84133963879507,8.280858069649447
244,25,Sheffield United,Crystal Palace,1,0,1.204862650338239,1.0792821051798676,1.417231953152739,1.428915634569512,1.375,1.25,1.0416666666666667,0.9166666666666666,0.9583333333333334,1.1666666666666667,5.591456250568724,6.761052882425412,6.233766439573346,7.185431221368214,13.3527380209758,13.274806925056916,11.730723249419931,7.944871082213314
245,25,Norwich,Newcastle United,0,0,1.1116184062700554,0.9343731298672495,1.9628822409395261,1.7077054575924344,0.7083333333333334,1.25,1.0,1.0,1.9583333333333333,1.5,6.006597015522149,3.1918181191324155,8.865688599340183,8.761045729352517,12.447955886107318,21.74546203412092,9.225122300998349,6.851050673885064
246,25,Everton,Watford,3,2,1.697531655473115,1.2757932216137653,1.2933534208465316,1.7182473051671552,1.25,0.9583333333333334,1.1666666666666667,0.875,1.4583333333333333,1.5,5.833792575777414,6.284199107432272,5.420158641998354,7.28670307581942,9.30588706715466,14.298956153972778,11.645799668965665,11.110535394324046
247,25,Wolves,Man Utd,0,0,1.6592413825158037,1.6740730990222499,1.1378090322637195,1.0242091203016979,1.4166666666666667,1.4166666666666667,1.4583333333333333,1.5,1.3333333333333333,1.2083333333333333,4.482975657954338,6.749619243473441,5.373002051802141,5.0292189348980045,13.589991752919207,10.44152784819113,10.194401970188856,10.425402626549905
248,25,Arsenal,Burnley,0,0,1.5001536030105402,1.4379817556550116,1.716906956776585,1.3238021289393433,1.25,1.25,1.3333333333333333,1.1666666666666667,1.4166666666666667,1.5833333333333333,8.098255490575047,3.415475682942326,6.686543505891434,6.59613374106049,11.599191652046015,12.070382705418247,12.169777185643678,8.66102714456973
249,25,Man City,Tottenham,0,2,2.66637948294042,1.3978955630381362,1.0162344215681083,1.637636097459688,2.125,1.4166666666666667,2.7083333333333335,1.5833333333333333,1.125,1.3333333333333333,14.41444684061808,6.1173469867793475,3.6690220870315042,7.91826242796021,8.098300628130987,11.540183565333557,23.391547920589385,10.771520618097533
250,26,Crystal Palace,Everton,1,3,1.08318278750772,1.6616656431685832,1.4492070858041373,1.3067143287339078,1.2,1.32,0.88,1.24,1.16,1.48,6.788233342512035,5.863570882055178,7.299196622131365,5.542307164926868,13.356050029523235,9.352525890981612,7.87147362086379,11.740292514285867
251,26,Watford,Brighton,1,1,1.2895064993681409,1.2418507577754778,1.680419124596661,1.618046280694343,0.92,1.04,0.92,1.2,1.56,1.48,6.448975996179667,6.758637326875936,7.374653194120167,6.837567382307689,14.502762159894807,9.833203501848304,11.230171371028817,14.243373817933634
252,26,Bournemouth,Sheffield United,1,2,1.1980596412110935,1.2192004691023322,1.8860195707092895,1.4358639928674366,1.04,1.44,1.0,1.04,1.52,0.92,5.213368003984014,5.657766927675754,9.183738145278461,6.243506707888903,13.751362123208994,13.492435438516459,8.330121841559041,11.761170051479095
253,26,Leicester,Wolves,0,0,1.595735745269659,1.6637464356894882,1.2099632577594415,1.1359524565815549,1.96,1.4,2.16,1.4,1.04,1.28,7.934383041184255,4.5015516447987345,6.0583516575956455,5.310425207640685,8.820454977939727,13.766529897262256,12.487194731964413,10.31726358442689
254,26,Burnley,Southampton,2,1,1.4091375326426907,1.3915746098657906,1.3182147049728914,1.644054912955811,1.24,1.24,1.12,1.24,1.52,1.84,3.3945998144759804,5.586151831958475,6.688852803241222,6.769633578401091,12.108610659183185,8.291981633043454,8.756063828304363,10.945949801482598
255,26,Liverpool,Norwich,1,0,2.006583779455818,1.0656101350654146,0.9537577424988171,1.9995104281159377,2.92,0.72,2.4,0.96,0.6,1.88,11.26274164691051,5.899689766076511,3.8825081888244473,9.110891763602332,8.03016839790758,12.642525739182577,24.569071382908586,9.16173381174829
256,26,Tottenham,Aston Villa,3,2,1.435495661616526,1.1982978706316465,1.575568639669676,2.1417771306285145,1.48,1.0,1.6,1.28,1.28,1.88,6.121860332424708,5.220782246041714,7.415118675189449,10.273459346149801,11.17634447169254,11.553325050031908,10.916579103408978,7.764244625894894
257,26,Newcastle United,Arsenal,0,4,0.934260827169836,1.500982919802646,1.6810845136536816,1.694877246642276,1.24,1.24,0.96,1.28,1.44,1.36,3.2376572775605856,8.269016136015674,8.75185518048146,6.798482818636911,22.15874903543326,11.8324913042146,6.8453218536498746,12.218517901712163
258,26,Man Utd,Chelsea,2,0,1.6915014239873303,2.007205748703649,1.0057126603124729,1.0192680442001951,1.4,1.64,1.44,1.72,1.16,1.36,6.740677073597492,8.902133060433016,5.065976754001504,4.2276872543073125,10.564439557055099,9.5658646164846,10.476309863212402,14.512255388114971
259,26,West Ham,Man City,0,2,1.3820655334589254,2.6454862501882923,1.8248898926635757,1.037518043766969,0.96,2.04,1.2,2.6,1.72,1.16,7.015187072823237,14.179248513497297,8.349449741074144,3.585772875854058,14.161767301431496,8.137525650564237,9.885089331682323,23.47696034632472
260,27,Tottenham,Chelsea,1,2,1.3488976495314022,2.045312954014494,1.570655733943593,1.0313199743502022,1.5384615384615385,1.5769230769230769,1.6538461538461537,1.6538461538461537,1.3076923076923077,1.3846153846153846,6.019069630011304,8.827209241162766,7.394230056446215,4.307247513389717,11.289785345681558,9.62178835278762,10.985028357102154,14.566264509119076
261,27,Brighton,Sheffield United,1,1,1.260306171536073,1.1897194144274152,1.6695077530287405,1.4488652068984165,1.0384615384615385,1.5,1.1923076923076923,1.0769230769230769,1.4615384615384615,0.9230769230769231,6.749354147140395,5.502687175092745,6.985166127781061,6.180774804599221,9.94217286730401,13.652879561320617,14.214272810931082,11.824068981889063
262,27,Bournemouth,Burnley,0,3,1.2025678426829183,1.4290005531289482,1.8803534839489071,1.3422220013180026,1.0,1.3076923076923077,1.0,1.1538461538461537,1.5384615384615385,1.5,5.113845432697728,3.448238268878903,9.154585936181263,6.715347141827422,13.88533934189503,12.228172607613308,8.306197621614722,8.823604744777608
263,27,Aston Villa,Southampton,0,2,1.176846531907965,1.416487095932426,2.070174511071369,1.6708890527042328,0.9615384615384616,1.1923076923076923,1.3076923076923077,1.2307692307692308,1.9230769230769231,1.8461538461538463,5.104981506293452,5.571371540242706,10.326520152239375,6.939977634772559,11.659713593783238,8.338123834223577,7.754421485307181,11.015448008678405
264,27,Newcastle United,Crystal Palace,0,1,0.9259622852830445,1.091562010104171,1.6331743177127418,1.3975985121812196,1.1923076923076923,1.1538461538461537,0.9230769230769231,0.8846153846153846,1.5384615384615385,1.2307692307692308,3.210430751759178,6.74162693260865,8.492992865498653,7.503011876828726,22.271561500984447,13.600513492197205,6.911226205565941,7.86653029858932
265,27,Man City,Leicester,1,0,2.6666410939461374,1.636826889318492,1.0770150789239263,1.2124653061348045,2.076923076923077,1.9230769230769231,2.576923076923077,2.076923076923077,1.1153846153846154,1.0,14.228383868226352,8.124167004306727,3.6935134123479774,6.060595952118555,8.05992255267108,8.928934015552795,23.413500360754917,12.390548375501506
266,27,Norwich,Wolves,0,3,1.0918453325679307,1.6822763083926846,1.9966719830434738,1.1576876871737536,0.6923076923076923,1.3846153846153846,0.9230769230769231,1.3461538461538463,1.8461538461538463,1.2307692307692308,6.011216295540992,4.448035632112975,8.961310677587036,5.392940393627852,11.398007498381908,13.72247739359305,9.206415881430917,10.471451569584993
267,27,Watford,Man Utd,0,3,1.3255585886312886,1.7303355556791504,1.7132194504751133,1.0082322241706447,0.9230769230769231,1.4615384615384615,0.9230769230769231,1.4615384615384615,1.5384615384615385,1.1153846153846154,6.572153710328941,6.923010807197397,7.388033665338745,4.83774509069387,14.485003665605337,10.470764155403373,11.381248919994132,10.571552550259032
268,27,Everton,Arsenal,2,3,1.618228552521221,1.446640524081312,1.3236909183005965,1.7137435768794997,1.3846153846153846,1.3076923076923077,1.3076923076923077,1.3846153846153846,1.4615384615384615,1.3076923076923077,6.012169762134223,7.992909569444805,5.4477805174240554,6.898428633588229,9.404546117557828,12.076508850793694,11.922611457143017,11.976322112487598
269,27,West Ham,Liverpool,2,3,1.42822540251103,2.0040173863579653,1.8137156031158463,0.9756909249026177,0.9230769230769231,2.923076923076923,1.1538461538461537,2.3461538461538463,1.7307692307692308,0.5769230769230769,7.230015182566925,11.195924017945526,8.18335866039822,3.9164508114715417,13.774687562196906,8.031328720904026,9.880985379242407,23.783266436097378
270,28,Leicester,Norwich,0,1,1.6694539567941526,1.1179595944453569,1.1690715670681908,1.9518984824378836,1.8518518518518519,0.6666666666666666,2.0,0.8888888888888888,1.0,1.8888888888888888,8.307172968746253,6.047331163238885,5.848474378979932,9.174214630358003,8.42639594467968,11.483650623324118,12.618782246055131,9.17807359148202
271,28,Crystal Palace,Brighton,1,0,1.0678492247507485,1.267447463376647,1.4416379233305487,1.6698580299226242,1.2222222222222223,1.037037037037037,0.8888888888888888,1.1851851851851851,1.1851851851851851,1.4444444444444444,6.696685037344674,6.918973938109695,7.699548015286894,6.984636346630385,13.87196040263282,9.761536183993439,7.826049237824654,14.471925411321477
272,28,Burnley,Newcastle United,0,0,1.3693452157406962,0.9531575454717247,1.3274020727936455,1.6288048290596255,1.3703703703703705,1.1481481481481481,1.2222222222222223,0.8888888888888888,1.4444444444444444,1.5185185185185186,3.3928182070531494,3.253660421464863,6.776609539749831,8.510599753552178,12.307750200742355,22.74554584030532,8.745876342805378,6.9437699986218675
273,28,Southampton,West Ham,1,3,1.3588880636442986,1.4564393097435666,1.7136940188722414,1.7898450889414124,1.2592592592592593,0.8888888888888888,1.2592592592592593,1.1851851851851851,1.7777777777777777,1.7777777777777777,5.520349095251374,7.381087153372887,7.0449768360144365,7.975621469698157,8.385913971160132,13.088069260846796,11.230285437559779,10.126734857072492
274,28,Chelsea,Bournemouth,2,2,2.05471948808644,1.1827602656358795,1.0586571520055665,1.8368178940899393,1.6296296296296295,0.9629629629629629,1.6666666666666667,0.9629629629629629,1.3703703703703705,1.5925925925925926,8.963895285490008,5.117911341008361,4.425363496010778,9.302964005330594,9.715423651101464,13.988387175534136,14.69363109873047,8.245704679529533
275,28,Liverpool,Watford,0,3,1.9869433644421783,1.362365823939549,0.9877428865062826,1.6849701451349386,2.925925925925926,0.8888888888888888,2.3703703703703702,0.8888888888888888,0.6296296296296297,1.5925925925925926,11.095778447157866,6.699730628554974,3.949181197595525,7.366177724815128,8.211019032364884,14.680896653662671,23.454097380243713,11.466293524279637
276,28,Man Utd,Everton,1,1,1.7026975398105488,1.5811327865398361,1.0337063750338822,1.3232630939541892,1.5185185185185186,1.3333333333333333,1.5185185185185186,1.3333333333333333,1.0740740740740742,1.5185185185185186,6.884546907454446,6.191175825067589,4.903378843932937,5.463772678760629,10.523291446667777,9.383279907470609,10.627679427053998,11.884133294898124
277,28,Wolves,Tottenham,3,2,1.6262743908352801,1.3875768870146665,1.1861534617156733,1.5631102244415784,1.4444444444444444,1.4814814814814814,1.4074074074074074,1.6296296296296295,1.1851851851851851,1.3333333333333333,4.4997511904027245,6.1983221167974225,5.406973979114561,7.479738272747865,13.855423014792802,11.300134822313042,10.524003411355885,11.12735079842723
278,29,Bournemouth,Liverpool,1,2,1.167291429698798,2.055439993843801,1.8312066592472447,0.9213672282949859,0.9642857142857143,2.8214285714285716,1.0,2.2857142857142856,1.6071428571428572,0.7142857142857143,5.160907931047145,11.061000695125477,9.122308774766386,3.8703035513491995,13.872555913054681,8.103750533609688,8.370539474896052,23.086947279483855
279,29,Newcastle United,Southampton,1,0,0.9468509126052526,1.3777463353229251,1.6676968609465341,1.67241994267502,1.1428571428571428,1.2142857142857142,0.8571428571428571,1.25,1.4642857142857142,1.8214285714285714,3.186493514598127,5.463439445068735,8.799468974842647,7.123629791245761,23.389605295701678,8.554602970050908,6.903145767799632,11.123757954389001
280,29,Norwich,Sheffield United,0,1,1.1381997326932551,1.1729343935141086,1.9721326548393407,1.4627407500019314,0.75,1.4285714285714286,0.8928571428571429,1.0357142857142858,1.8214285714285714,0.8928571428571429,6.087613131055765,5.449211717060343,9.14245365460254,6.330088190477764,11.617637185759662,13.890482402796353,9.261845652692866,11.710642874099385
281,29,Brighton,Wolves,0,0,1.2474600581219026,1.5879576366366372,1.6505606464581097,1.1690520563970452,1.0,1.5,1.1428571428571428,1.4642857142857142,1.4285714285714286,1.2142857142857142,6.877396012652376,4.595895466956676,7.060968513808476,5.422626824465121,9.906210652608571,13.926785438438678,14.37469177329538,10.659542004100341
282,29,West Ham,Arsenal,0,1,1.4052708216567806,1.4506037570842159,1.8252786308237745,1.6800590617680533,0.9642857142857143,1.3214285714285714,1.25,1.3928571428571428,1.75,1.2857142857142858,7.4726674285026125,8.099799196924977,8.013145372378855,7.109086799073523,13.052995001648597,12.043527024036324,10.362378505421432,12.04690504507644
283,29,Watford,Crystal Palace,0,1,1.3103987402449162,1.025397656471931,1.7418524199478207,1.4283501511509544,0.9642857142857143,1.2857142857142858,0.9642857142857143,0.8928571428571429,1.5357142857142858,1.1428571428571428,6.726643345037859,6.761942154165624,7.187953791154172,7.687992169721006,13.97631575572662,13.751651187349466,11.484227890598085,7.896281900817909
284,29,Tottenham,Burnley,1,1,1.3782225365152305,1.398258031730723,1.522364079227793,1.3354894602087857,1.4285714285714286,1.3571428571428572,1.6428571428571428,1.1785714285714286,1.3928571428571428,1.3928571428571428,6.244411428981939,3.4848496765551937,7.690497437084321,6.844940675894055,11.465524623171238,12.473432900770906,11.09378736759751,8.851486971374817
285,29,Everton,Chelsea,0,4,1.5491536629452143,2.0574890837820723,1.3308651360293504,1.0384151193903959,1.3214285714285714,1.6071428571428572,1.3214285714285714,1.6785714285714286,1.5,1.3928571428571428,6.23699027987788,8.770198950316548,5.404687012559114,4.441723630472731,9.436482980834862,9.896786099220751,11.99506149854805,14.604924602527797
286,29,Man City,Man Utd,0,2,2.675182204444214,1.7248932144186468,1.0896488674569236,0.9806723894582622,2.0357142857142856,1.5,2.4285714285714284,1.5,1.0357142857142858,1.0714285714285714,14.307969006377293,6.880106403895002,3.718281748503262,4.899662645622666,8.133491215266478,10.581879579231924,23.42826823078188,10.72874402040223
287,29,Aston Villa,Leicester,0,4,1.2020071223332496,1.6788248782093125,2.035921457895346,1.1912775504169673,0.8928571428571429,1.7857142857142858,1.2142857142857142,1.9285714285714286,1.8571428571428572,1.0,5.144445131518218,8.242064236774954,10.445324443390783,5.881108008940698,11.897560507846926,8.48125732716736,7.781365109782437,12.796427717057252
