,teamA,teamB,A_scored,B_scored,A_xG,B_xG,A_xGA,B_xGA,A_deep,B_deep,A_deep_allowed,B_deep_allowed,A_ppda,B_ppda,A_ppda_allowed,B_ppda_allowed
20,Everton,Aston Villa,0,2,1.37255,0.579733,1.4288230000000002,1.33531,8.0,5.5,5.5,12.5,5.0,11.0,16.5,7.0
21,Chelsea,Norwich,3,2,2.100035,1.1232199999999999,1.062765,2.050425,8.0,5.0,5.0,12.0,13.5,9.0,15.0,10.0
22,Southampton,Brighton,2,0,1.423783,0.929373,1.4506355,2.193065,6.0,6.5,9.5,11.0,8.0,15.0,11.0,10.5
23,Crystal Palace,Man Utd,2,1,1.0454665,2.069585,1.269575,0.7233045,7.5,10.0,6.0,4.0,12.0,9.5,7.5,10.5
24,West Ham,Watford,3,1,2.8321250000000004,1.7001399999999998,1.7304399999999998,2.249495,11.0,13.0,12.5,6.0,9.5,10.5,8.5,15.5
25,Leicester,Sheffield United,2,1,1.4712695,0.8504039999999999,0.604522,1.5053345,9.5,4.5,5.5,6.5,7.0,15.5,10.5,11.0
26,Arsenal,Liverpool,1,3,1.455316,1.99439,2.3716749999999998,0.801466,9.5,10.0,7.5,3.5,17.0,7.5,10.5,22.0
27,Man City,Bournemouth,3,1,2.71837,1.224088,1.3772425,2.68311,16.5,5.0,5.0,13.5,8.0,16.0,21.5,5.5
28,Burnley,Wolves,1,1,0.9225050000000001,1.664825,1.26425,1.3580200000000002,2.0,4.5,7.5,4.0,15.0,15.5,8.5,9.5
29,Newcastle United,Tottenham,1,0,0.777795,1.607205,1.183035,1.2196850000000001,3.5,7.0,7.0,8.5,25.5,8.0,8.0,19.0
30,Man Utd,Southampton,1,1,1.58789875,1.48754975,0.616455375,1.6330663749999998,8.0,6.25,4.5,8.125,12.125,7.5,8.625,13.25
31,Watford,Newcastle United,1,1,1.495937,0.802062,2.7318637499999996,1.6096412500000001,8.0,3.375,7.0,9.5,16.625,26.875,16.625,8.0
32,Bournemouth,Leicester,1,3,1.122991,1.363897625,2.1518474999999997,0.899197,4.25,7.625,9.625,6.375,13.75,6.75,5.125,8.625
33,Brighton,Man City,0,4,1.1729444999999998,3.5003499999999996,1.48524225,1.081073875,8.125,14.875,8.75,4.75,11.25,9.25,13.875,23.875
34,Sheffield United,Chelsea,2,2,1.07131125,2.17675625,1.662031125,1.15821875,4.875,5.75,6.625,5.0,15.125,11.375,10.5,13.75
35,Norwich,West Ham,0,2,1.208337,1.5219335000000003,2.2486187500000003,1.39528,6.25,9.0,11.25,6.625,12.25,10.125,8.75,10.625
36,Aston Villa,Crystal Palace,0,1,1.00093825,1.005376625,1.45415475,1.09456875,5.625,7.875,11.625,6.0,10.0,12.75,8.75,8.625
37,Liverpool,Burnley,3,0,1.78945,1.06866725,0.73578475,1.2379245,11.25,3.25,3.125,10.125,6.625,13.5,22.5,7.875
38,Wolves,Everton,2,3,1.7289637500000001,1.4069475,1.72480175,1.3384935000000002,4.875,7.5,5.0,3.875,15.125,5.0,8.625,15.375
39,Tottenham,Arsenal,2,2,1.48728375,1.729664,1.2524045,2.21859125,7.5,10.125,8.125,8.375,7.75,13.25,13.0,10.625
40,Newcastle United,Liverpool,1,3,0.6122383333333333,2.2443566666666666,1.6224983750000002,0.7216607416666667,2.8125,11.375,9.916666666666666,3.4375,29.729166666666668,7.520833333333334,6.5,21.583333333333336
41,Crystal Palace,Tottenham,0,4,1.2476855208333335,1.191643791666667,1.1862004583333334,1.34994375,7.395833333333333,7.083333333333333,7.0,8.104166666666666,14.458333333333332,12.125,9.520833333333332,12.0
42,Leicester,Man Utd,0,1,1.0840698041666665,1.3564396250000001,1.2906771666666665,0.7778244791666666,7.520833333333334,6.166666666666666,6.3125,4.083333333333333,6.958333333333334,9.770833333333334,12.520833333333332,12.520833333333332
43,Chelsea,Wolves,5,2,2.499071875,1.499163125,1.1052177916666666,1.636763125,7.291666666666666,4.229166666666666,4.166666666666667,7.333333333333334,11.3125,16.104166666666664,11.791666666666666,8.854166666666666
44,Burnley,Brighton,1,1,1.1590080416666668,1.3700200833333334,1.2017580833333334,1.6434942083333333,4.041666666666667,7.604166666666666,7.770833333333333,6.791666666666666,13.25,9.208333333333332,7.729166666666666,14.5625
45,Southampton,Sheffield United,1,0,1.5168554583333331,0.9723350416666667,1.6006436458333333,1.5697226041666665,6.375,4.229166666666667,7.4375,7.020833333333333,7.75,14.270833333333334,15.875,11.416666666666668
46,Man City,Norwich,2,3,3.320101666666667,1.239132333333333,1.3485207291666665,2.419960625,14.0625,8.208333333333332,3.9583333333333335,10.708333333333332,8.041666666666668,11.375,24.895833333333332,9.458333333333334
47,Everton,Bournemouth,1,3,1.5353479166666668,1.343961,1.3929765833333334,1.8430212499999998,7.25,4.875,5.5625,10.854166666666666,9.833333333333334,13.291666666666668,14.145833333333334,6.604166666666666
48,Arsenal,Watford,2,2,1.6113849999999998,1.4803691666666667,1.8258805416666666,2.3558937916666665,9.270833333333334,7.666666666666666,7.979166666666666,7.166666666666667,12.875,16.854166666666668,9.354166666666666,15.354166666666668
49,West Ham,Aston Villa,0,0,1.322387916666667,1.548947875,1.6994616666666669,1.562400625,9.5,5.854166666666667,7.1875,10.020833333333334,11.770833333333334,9.166666666666666,12.6875,8.291666666666666
50,Bournemouth,Southampton,3,1,1.195923375,1.3594602760416667,1.5590643437499998,1.8240150651041667,5.140625,5.453125,9.622395833333332,7.0078125,12.755208333333334,8.90625,8.153645833333332,14.515625
51,Tottenham,Leicester,1,2,1.1918891927083335,1.5423634536458333,1.48845553125,1.2734467708333335,6.947916666666666,7.955729166666667,8.341145833333332,5.5234375,14.734375,6.838541666666667,11.25,13.830729166666666
52,Norwich,Burnley,0,2,1.0284874166666667,1.4752540364583335,2.472904796875,1.0680346979166666,7.807291666666666,4.411458333333334,9.244791666666666,6.674479166666666,10.078125,13.84375,10.026041666666668,8.513020833333332
53,Sheffield United,Everton,2,0,0.8729296614583333,1.5651869270833334,1.5875141536458333,1.2434147604166665,4.325520833333334,7.46875,7.393229166666666,5.3671875,14.236979166666668,9.979166666666668,10.364583333333334,13.127604166666668
54,Watford,Man City,0,8,1.1315310208333333,3.513428958333333,2.1595299427083328,1.1619192630208333,6.083333333333333,15.4296875,7.020833333333334,3.713541666666667,17.497395833333336,7.911458333333334,12.809895833333334,25.033854166666664
55,Brighton,Newcastle United,0,0,1.2974150729166667,0.5993476666666666,1.8971194322916665,1.5822385781250001,6.778645833333333,2.4609375,7.192708333333333,8.552083333333332,9.807291666666666,28.513020833333336,14.4921875,6.5625
56,Wolves,Crystal Palace,1,1,1.477574609375,1.3190324557291668,1.296175734375,1.6018929010416667,4.200520833333333,6.596354166666666,6.666666666666667,8.75,15.341145833333332,16.026041666666664,13.122395833333332,9.205729166666666
57,Man Utd,West Ham,0,2,1.712383671875,1.4399323020833334,0.8637687942708333,1.7357702083333333,5.770833333333333,8.6875,4.697916666666666,8.0390625,12.424479166666668,11.549479166666668,12.080729166666666,12.3515625
58,Aston Villa,Arsenal,2,3,1.673085015625,1.59542625,1.864175671875,1.5779644739583332,5.872395833333334,9.236979166666668,11.143229166666668,6.356770833333333,12.020833333333332,10.140625,8.130208333333332,11.809895833333332
59,Liverpool,Chelsea,2,1,1.999789583333333,2.214314265625,0.8629805239583335,1.0843695677083334,10.078125,7.880208333333333,3.1328125,4.145833333333334,7.080729166666667,10.7734375,21.635416666666668,13.442708333333332
60,Liverpool,Sheffield United,1,0,2.068821625,1.0855718953125,0.8756269715625,1.5254230382812501,10.7703125,4.89296875,3.41953125,6.453906249999999,8.072656250000001,14.313281250000001,21.571875000000002,10.528125000000001
61,West Ham,Bournemouth,2,2,1.4455881718750003,1.3255500375000002,1.8691391875000003,1.4823098093749998,9.618749999999999,5.7265625,7.73515625,8.960156249999999,9.89453125,11.279687500000001,11.71640625,9.538281249999999
62,Southampton,Tottenham,1,2,1.1691102484375,1.1143445734375002,2.0568555585937496,1.418734278125,4.6078125,5.8531249999999995,9.807031250000001,8.20703125,10.215625,14.6609375,12.2640625,11.325
63,Burnley,Aston Villa,2,2,1.4016579328125,1.4557145140625,1.186908528125,1.8732641046875003,4.0703125,4.68515625,6.20703125,11.228906250000001,13.059375,12.318749999999998,8.46171875,7.417187499999999
64,Norwich,Crystal Palace,0,2,0.9531080749999999,1.1808913101562502,2.3878153171875,1.6931513109375,7.726562499999999,6.13671875,9.4203125,8.975,9.8703125,16.123437499999998,10.0234375,8.38515625
65,Brighton,Chelsea,0,2,1.4249975656249998,2.4167778390625,2.0084076890624996,1.0683184109375,7.2007812499999995,8.4921875,7.473437499999999,4.1312500000000005,9.326562499999998,10.39609375,13.44296875,14.698437499999997
66,Watford,Wolves,0,2,1.26736311875,1.5151661484374999,1.5609449484374998,1.2179549609375,6.2749999999999995,4.680468749999999,6.91875,6.300000000000001,15.747656250000002,14.307031249999998,12.228906250000001,12.51015625
67,Man City,Everton,3,1,2.9832730625,1.6070422343750002,1.23383443671875,1.166839584375,16.58671875,7.221875000000001,4.042187500000001,4.83046875,7.520312500000001,10.181250000000002,22.73046875,12.414843750000003
68,Newcastle United,Leicester,0,5,0.8558579000000002,1.49454680828125,1.6481497203125,1.1527919937500002,2.81484375,8.360156250000001,9.796875,5.57109375,26.66171875,6.554687500000001,6.40625,15.34765625
69,Arsenal,Man Utd,1,1,1.381360525,1.8427312046875,1.5367070265625,1.02629791484375,9.01328125,5.9937499999999995,6.92109375,4.328125,11.3265625,11.38203125,11.42890625,10.772656249999999
70,Tottenham,Brighton,0,3,1.3505341923177085,1.3925847684895833,1.3445380049479168,1.892128714973958,5.782031249999999,7.5173828125,7.856445312499999,7.767317708333334,12.272526041666667,10.132682291666667,11.547916666666666,14.572721354166667
71,Sheffield United,Watford,0,0,1.1503567373697916,1.1901027755208333,1.4511444517578125,1.7197228694010416,5.3185546875,5.752083333333333,5.832747395833333,6.758854166666667,12.537174479166666,15.102018229166667,9.984114583333334,10.876497395833333
72,Leicester,Liverpool,1,2,1.6973570742578123,1.98312315625,1.2217619942708335,0.8626948072656251,8.080143229166667,10.789453125000001,5.773502604166667,3.967903645833333,8.258463541666668,8.483268229166667,13.9853515625,20.774218750000003
73,Aston Villa,Norwich,5,1,1.5911753045572918,1.0325954854166666,1.7902162626302083,2.2696051240885415,5.461393229166667,6.749348958333332,11.459830729166669,9.801953124999999,12.375520833333333,10.964453125,7.9657552083333325,9.188151041666668
74,Everton,Burnley,0,1,1.44845646484375,1.5218964384114582,1.14825045234375,1.1650703174479167,7.453385416666666,4.147786458333334,4.4279296875,6.356445312499999,8.582812500000001,12.804427083333334,11.713606770833334,8.256575520833332
75,Crystal Palace,West Ham,2,1,1.095385534309896,1.3656499075520836,1.783862118359375,1.9316350885416667,5.875325520833333,8.150520833333333,8.727083333333333,7.1738932291666675,16.11315104166667,9.819986979166668,8.436393229166667,11.4900390625
76,Wolves,Man City,2,0,1.5044931360677083,2.782304473958333,1.2211752975260417,1.0201970669921874,4.7904296875,16.287825520833334,5.858333333333333,3.8720052083333334,12.948111979166665,7.810286458333334,12.300976562499999,22.83626302083333
77,Chelsea,Southampton,4,1,2.156037519140625,1.3556560610677084,1.1242949600260417,1.9622971787109371,8.034505208333332,5.057161458333333,5.203645833333334,9.073111979166667,10.779752604166667,10.114322916666666,14.72356770833333,10.325390625
78,Bournemouth,Arsenal,0,1,1.1783966177083334,1.4217313145833335,1.6015281585937502,1.5986661076822917,5.332682291666666,8.762174479166667,8.130143229166666,6.927669270833333,11.256380208333333,10.632682291666665,9.410091145833334,12.6431640625
79,Man Utd,Newcastle United,0,1,1.8596027709635417,0.8555329083333334,1.0368789219401042,1.7873047436197917,6.660937499999999,2.9136067708333337,3.884114583333333,10.063802083333332,11.183528645833334,26.10657552083333,10.874934895833333,6.372395833333334
80,West Ham,Everton,0,2,1.2529644855840774,1.5232967173549108,1.9040882965029762,1.288546705747768,7.639769345238095,7.4210007440476184,7.0186151413690485,5.611648995535715,9.61855933779762,8.68404017857143,11.52646484375,10.448349144345238
81,Burnley,Leicester,1,2,1.4856242642392115,2.0205458046679685,1.3425781519159226,0.9696699232514882,3.708658854166667,9.07441871279762,6.759556361607142,5.646823846726191,13.104110863095238,7.811430431547619,8.738248697916667,13.986397879464285
82,Norwich,Bournemouth,0,0,0.9327009507440476,1.0808997164434524,2.0387011152250745,1.6433570758370535,6.0529668898809526,5.308919270833333,9.24467075892857,8.62084728422619,11.538420758928572,13.166638764880952,9.388997395833334,10.30937034970238
83,Brighton,Aston Villa,1,2,1.28496521359747,1.3649484970889136,1.9254733067615324,1.9596208152994792,6.837569754464286,5.428436569940477,8.141080729166667,11.926985677083334,9.766062127976191,12.420126488095239,15.031812686011904,7.682486979166667
84,Newcastle United,Chelsea,0,1,0.8649926291666667,2.079372696344866,1.8035755476469493,1.1603696057384671,3.0626348586309526,8.960611979166666,10.344959077380953,4.974813988095238,27.45610584077381,9.938341703869048,6.27436755952381,14.457598586309523
85,Southampton,Wolves,1,1,1.4462827709914434,1.5760436263485864,1.811356451660156,1.1221454905598958,5.410221354166667,5.519684709821429,8.139318266369047,5.225595238095238,9.60615699404762,12.951818266369047,10.659291294642856,12.13662109375
86,Watford,Tottenham,1,1,1.1285149344122023,1.4298282500093007,1.75005495015811,1.2458645760230656,5.984077380952382,5.440457589285714,6.704650297619048,6.5809849330357135,14.309016927083333,11.681631324404762,10.813890438988096,11.437351190476189
87,Man City,Crystal Palace,2,0,2.7987691543898805,0.9118800675734748,1.0139078479213168,1.7048968956194197,16.767266555059525,5.5270879836309526,4.309719122023809,8.818005952380952,7.966694568452381,15.60506882440476,23.06224423363095,7.9052222842261894
88,Liverpool,Man Utd,1,1,1.9635972165178572,1.8797365730375741,0.9311399853180804,1.1030374989443825,11.23306361607143,6.470870535714285,3.970196242559523,5.320963541666666,8.663034784226191,11.884705171130953,22.36177455357143,8.883868117559524
89,Arsenal,Sheffield United,0,1,1.4284717206845237,1.1718258989862351,1.5824999571335565,1.3243769909179688,8.350590587797619,5.652943638392857,6.504264322916667,5.987551153273809,11.944633556547618,12.498804873511904,12.454366629464285,13.056677827380952
90,Leicester,Southampton,9,0,1.9723235668762205,1.4848509728044783,1.0940518030482702,1.7566966109313964,8.444767543247767,5.50958251953125,6.606397356305804,8.318110874720983,9.323216029575892,9.443272181919642,13.362248011997767,10.430585588727677
91,Aston Villa,Man City,0,3,1.2125588410208565,2.702963582240513,2.0371820143432617,0.9929527324262346,5.089159284319196,15.844312395368304,11.681549072265625,3.790361676897321,11.956368582589285,8.093776157924108,7.88983154296875,23.620853969029017
92,Everton,Brighton,2,3,1.3362182975202288,1.3040349502476283,1.3271360366385325,1.7537105375889368,6.894688197544642,7.035221644810267,5.385920933314733,7.56976318359375,9.266287667410715,9.405683244977677,10.17032732282366,15.592324393136161
93,Sheffield United,West Ham,1,1,1.2643122802995954,1.2512937052350726,1.2698044289855956,1.8598411529715402,5.799634660993304,7.9122837611607135,5.738329206194196,6.829951695033482,12.71762956891741,9.57989937918527,13.053135463169642,11.368560791015625
94,Bournemouth,Watford,0,0,1.0552652341657367,1.1678401885114398,1.650811946097238,1.7785529532732283,5.10211181640625,6.422572544642858,8.144544328962054,6.785609654017858,12.968723842075892,13.852203369140625,9.727534702845983,10.32552228655134
95,Chelsea,Burnley,4,2,2.025302527823312,1.3793132477242607,1.168306192879813,1.2834602674211775,8.52557373046875,3.4143676757812504,5.226388113839286,6.462084089006696,9.942195347377233,12.285103934151786,13.928998674665179,8.692108154296875
96,Wolves,Newcastle United,1,1,1.5702542747017998,0.9112147148437502,1.1068623348999025,1.698396325919015,5.612204415457589,3.308720179966518,5.461495535714286,9.948399135044642,12.204829624720983,25.677599225725444,12.003082275390625,6.569719587053571
97,Man Utd,Norwich,3,1,1.9011472872227257,1.0010675788225445,1.0864444677603586,2.038838295523507,6.753941127232142,6.049656459263392,5.1759033203125,8.666878836495535,10.016911097935267,11.692269461495536,9.203626360212054,9.05218505859375
98,Tottenham,Liverpool,1,2,1.3638549218837195,2.109894265485491,1.253345415021624,0.8942432362357003,5.537928989955358,11.093497140066965,7.044673374720982,4.284558977399554,11.764029366629465,8.809095110212054,10.597516741071429,21.339163643973215
99,Crystal Palace,Arsenal,2,2,0.9082227508501326,1.352548050641741,1.5468957146432059,1.5639893973127093,6.056644984654017,7.453678676060267,8.016880580357142,6.597747802734375,15.192252022879465,12.510593959263392,8.098645891462054,12.175968715122767
100,Man Utd,Bournemouth,0,1,1.7727213268214634,1.0608521656009735,1.0563332195514499,1.6595722268696136,6.878722175719245,5.429772271050346,4.94390869140625,8.747625199575273,9.682638259161086,13.970461406405011,11.192313784644718,9.353782774910094
101,Newcastle United,West Ham,3,2,0.9761020084635417,1.2254261660553465,1.7645737522568474,1.8510138111397878,3.513791281079489,7.861601329985119,9.729043627542161,6.950509934198289,25.139954824296254,10.214349413674977,6.426957387772817,11.292529635959202
102,Burnley,Sheffield United,0,3,1.2314055117395797,1.3116593758385067,1.3561740858977789,1.162814238486396,3.0024583604600696,5.532988290938119,6.380857195172991,5.752866472516741,12.213709271143353,13.844427926199776,8.375879923502605,13.43907238188244
103,Norwich,Brighton,0,2,0.9913250466657366,1.2869241196783157,1.8124452791055348,1.6829458410562181,5.769119989304315,7.144375997876365,8.685385567801339,7.426998562282986,11.542698935856894,9.438700842478918,9.160396999782986,15.61497303796193
104,Southampton,Man City,1,2,1.5136568632042293,2.52039227211604,1.4711773547685412,1.0848645250692217,5.481272379557291,14.5196283734034,8.022660270569817,3.7464526948474703,8.918645949590774,8.755233038039435,11.017775278242807,23.475250970749627
105,Wolves,Arsenal,1,1,1.5288659261072552,1.3146128256060887,1.1791797607387966,1.5477883196842255,5.355970836821056,7.706252082945808,5.824745783730158,7.12009514702691,12.915672423347594,12.593338739304315,10.55846659342448,11.666192675393726
106,Liverpool,Aston Villa,2,1,2.0509206951807415,1.1610303498530312,0.8511282786670502,2.008069124657525,11.699413965618799,5.195317101857018,4.213194589766244,10.643685234917536,9.041923159644718,11.347681439112103,21.15365455264137,7.951507568359375
107,Chelsea,Watford,2,1,1.9888030540553503,1.2793406224830264,1.077377793275379,1.7773156225358266,8.718597412109375,6.565762958829366,4.9915887741815474,6.908631339905755,9.445406716967387,13.915969848632812,13.766276526072668,10.862993270631819
108,Leicester,Crystal Palace,2,0,1.7718624798275415,0.8855918758029031,1.2607433695455885,1.5018219527185832,8.086724901956224,6.442386929951017,6.906041947622148,7.793720548115079,10.138592916821677,14.459349132719494,12.731012011331224,8.03761000860305
109,Tottenham,Everton,1,1,1.3712468706679575,1.442747280991327,1.1375824475204228,1.3114380346030585,6.008044046068949,6.567205519903274,6.264413742792039,5.253369770352803,10.38824995737227,8.862605019221231,10.675432477678573,10.660864693777903
110,Watford,Norwich,2,0,1.3100935913588754,1.0160310443324496,1.6569416914090351,1.8107510151502582,6.6374748108878965,5.7806639898391,6.7631997729104665,8.701116289411273,13.770171356201171,11.515563989064049,10.819843607100228,9.052377149793838
111,Crystal Palace,Chelsea,0,2,0.9000078820127579,2.002771401352583,1.532861505082654,1.0641482536116098,6.470267583453467,8.732667541503908,7.904034520709326,4.99200933547247,13.686381676083517,9.273136381119016,8.135729508172897,14.077962699769035
112,Everton,Southampton,2,1,1.4565575169417606,1.5891760700440178,1.4002369828729058,1.3224581870301138,6.43884524390811,5.457208760579427,5.690701281835162,6.3715272570413255,9.369474768260169,8.272713652111236,10.977821459089007,11.216886514330668
113,West Ham,Burnley,0,3,1.2168128577525792,1.2870839361526003,1.8609876205827987,1.39039788160289,6.868521263485862,3.2023354424370662,6.752984437488374,6.511814335414341,10.453631942991226,12.953023807586186,10.877903154161242,8.857085927327475
114,Bournemouth,Newcastle United,1,2,0.9664363573209247,0.8789315580403645,1.775863165526133,1.8237700646440054,5.45828365749783,3.2881017170255147,8.86024393959651,9.292591446165055,14.271938336084759,25.93295708308144,10.13609363616459,6.255609518384176
115,Sheffield United,Tottenham,1,1,1.2499947570465815,1.3997068771345593,1.266406376562076,1.1858153251444017,5.506338876391213,6.0576418437655,6.265223148890904,6.801193055652437,14.352206529889788,11.11883745950366,13.567118762788319,10.491660853794642
116,Arsenal,Leicester,0,2,1.3649416843257842,1.7950377058361644,1.446555153700014,1.3348671010683093,7.670939478798518,8.332388656858413,6.964090389675565,6.56073985024104,12.163671802339099,10.081663270980593,11.482883041624039,13.544461410764665
117,Brighton,Man Utd,1,3,1.2449809136944,1.8445349604803902,1.7560594490034074,1.0192584085738772,6.837157197982545,7.434786066933283,7.655648634168838,5.1467132568359375,10.116765800354973,9.598506346203031,14.884224386063835,11.632698095412483
118,Aston Villa,Wolves,1,2,1.2095925823603797,1.5409361298018927,2.093028168424649,1.1316960227018569,5.135551246764168,5.238172294980004,10.761500973171659,5.53350849454365,12.780297367156498,12.319888802180213,8.053932189941406,11.130543263753257
119,Man City,Liverpool,1,3,2.503750658510238,2.0607996604217047,1.0846564488157604,0.8959424647336977,13.693646954733229,11.21444326733786,3.609130060105097,4.452534860277932,9.017471386137462,9.639827001662482,24.251488422212145,21.795971825009303
120,Tottenham,West Ham,3,2,1.4487833827193521,1.2327122733092801,1.2634154012742016,1.9171463651017624,6.509567214503433,6.510861206054687,7.128411553122779,7.536939690329811,10.931617574980766,12.160285036491626,10.560221724076705,10.519816647153913
121,Liverpool,Crystal Palace,2,1,2.1159410394934457,0.894635569193996,0.892299670882166,1.4774909821243516,11.477423118822504,6.539800875114672,4.15923782117439,8.453851133404356,9.110743956132367,14.109727963534269,22.66888219659979,7.811378166892311
122,Burnley,Watford,3,0,1.2199593936002096,1.379752064478926,1.476101114257304,1.6822316145268064,3.102229285962654,6.65395322857481,7.124913683804598,6.8194179650509,12.955159089059542,13.280618112737482,9.090854748812589,10.600759806777491
123,Norwich,Everton,2,0,1.0863996332264292,1.47755217526259,1.7930326962797918,1.4053630291059556,5.790633808482777,6.282534096457741,8.669247367165305,5.568396678115382,11.719401989561138,9.534498642430162,8.959087279348662,11.160647756403144
124,Leicester,Brighton,2,0,1.8896550828436118,1.2855885994355636,1.351921369201568,1.643993564957798,8.771825536092123,6.935468234437884,6.035251675230084,7.353119150797525,9.896133122299656,10.02054917306611,13.246985892093543,14.662214186697295
125,Southampton,Arsenal,2,2,1.5703632032238355,1.3408787895837033,1.2970264058014724,1.5262576467136497,5.618244726007635,7.231351320671312,6.4455487453576294,7.011177190144856,7.896681213378907,12.201686720414596,11.434300763679275,11.324570176095673
126,Wolves,Bournemouth,2,1,1.5587440329927156,0.9479687047154282,1.1668002489426814,1.758875294365854,5.045528099753639,5.2101798548842915,5.463803562973484,8.684778305978487,13.168984765717477,14.395941138989997,11.079154933582654,9.53899847088438
