,teamA,teamB,A_scored,B_scored,A_xG,B_xG,A_xGA,B_xGA,A_deep,B_deep,A_deep_allowed,B_deep_allowed,A_ppda,B_ppda,A_ppda_allowed,B_ppda_allowed
127,Chelsea,Man City,1,2,2.00952951947292,2.5656301740325,1.0603950148110823,1.0367065647786804,9.290273562344638,14.207572093154445,4.856008911132812,3.535987784645774,9.07890290924997,8.607586323131216,14.847146213415897,24.603693493929775
128,Man Utd,Sheffield United,3,3,1.7234883713676454,1.240264995362646,1.045184571820519,1.3266342685365273,7.415023063890862,5.301505291100704,5.503680836070668,6.571349369395863,9.79857423955744,14.608924414894798,11.967575454711914,13.314067909934304
129,Newcastle United,Aston Villa,0,2,0.7995855326748935,1.2280026922530898,1.8402168798874592,2.0439077971326194,3.1386425480698095,5.356662553729433,9.142928198612097,10.272341838027494,25.66327721566865,12.65392021410393,6.334899994821259,8.142389817671342
130,Man City,Newcastle United,2,2,2.631778916781146,0.8248558438134397,0.9805691329129023,1.8770378432254817,14.448923255939675,3.1328657752335674,3.4303216269522006,9.220306190336593,8.290603559667414,25.135640665015785,24.745206265016037,6.279279161703706
131,Brighton,Liverpool,1,2,1.315734657792415,2.200689329514552,1.495436249751223,0.8583177262620758,6.9798237246696395,11.4158638222049,7.005072519514296,4.069269578625457,9.478026290855022,8.89779629129352,14.259621928918243,23.22434543840813
132,Crystal Palace,Burnley,2,0,0.8912060038109129,1.1889406272002008,1.4996319828691704,1.4675923594965832,6.517309171984893,3.1396363990475433,7.893274002845842,7.036375613646074,13.39682263172034,12.790360793682058,7.819237409938465,9.045402467612064
133,West Ham,Chelsea,1,0,1.2120109369213936,1.9644126644948816,1.9190465165558557,1.0622708058606203,6.239575322469076,9.444845497246945,8.014567203232737,4.362008539835612,12.94527315997114,8.867281954697887,10.373157620189167,14.395181787856902
134,Bournemouth,Tottenham,2,3,1.0311533836856186,1.474822533439379,1.77632715710061,1.3900677178877765,5.534755694264113,6.738335247232458,8.73957920989605,7.789727738409331,14.046110258198748,11.3094668426899,9.266540201264199,10.328545818906841
135,Watford,Southampton,1,2,1.334633728458971,1.4552315280895087,1.645512797254856,1.3681490138930776,6.376705177384194,5.509151195757317,6.951942216507112,6.4686508809677274,13.518925691373418,8.067652829488118,10.325728148161762,11.332871565192637
136,Arsenal,Norwich,2,2,1.4056167566843825,1.0817519401753282,1.4963769114339143,1.8099025839348004,7.638378348976675,5.882690733129328,6.635711473888821,8.308028726866752,11.90161644039732,13.064426906662758,11.811046418758353,9.1691253093758
137,Sheffield United,Wolves,1,1,1.2446362455558688,1.5525680316180188,1.3009929656808388,1.1541692802367365,5.538942570638175,4.960297762263904,6.630876479004368,5.52781174784959,14.375219230940848,13.07861040047925,13.300981747020376,10.575856811350043
138,Aston Villa,Man Utd,2,2,1.1945100800758777,1.67406152256066,2.203943305585427,1.0400545479946643,5.17513494732404,7.231063769562075,10.427660928109681,5.77436080123439,12.501673538516268,9.890300312909213,7.844790241935035,11.760593144098918
139,Everton,Leicester,1,2,1.6109923762933152,1.7558259543917947,1.3458096112265405,1.3442246038181693,5.687428509105336,8.364666138754952,5.586380149860576,6.03378285542883,9.595561198995572,8.900460908870505,11.028954099886345,13.23669481325631
140,Bournemouth,Crystal Palace,0,1,1.080441330466941,0.9719433882797239,1.7907057279813556,1.4458274835280485,5.43726509063857,6.535874203831629,8.788056932592355,7.781994233505618,14.275106017498796,13.496944838192634,9.179365578138654,7.787728278786986
141,Man City,Burnley,4,1,2.628458892612258,1.21498375692327,1.0004329971190957,1.485668730285176,14.486669880335457,3.0573426913918684,3.459951401016188,6.919591936198147,8.35451733400957,12.683039224694287,24.195534599762883,9.082117757319292
142,Tottenham,Man Utd,1,2,1.3782823975378644,1.6782041563083272,1.4664093441228618,1.0543038346102542,6.363783891569669,7.029869009194304,7.528584363855126,5.744577693494605,11.259102733355672,9.971442608566552,10.354370979718116,11.500570330864344
143,Watford,Leicester,0,2,1.3796270850567027,1.6846633792228793,1.6108058050527463,1.3605754267482397,6.285293439792494,8.196794364187452,7.146098285102992,6.4170988994507985,14.075890087859058,9.519673950837024,10.428584757847847,12.573745012746453
144,Aston Villa,Chelsea,1,2,1.1619176568942975,1.928581023552771,2.2553849812256574,1.0495099671736734,5.235769946600659,9.581582208891293,10.185548175532903,4.271162057534243,12.22246540500916,8.564694187209508,7.887571509975561,14.495367103708558
145,Norwich,Southampton,1,2,1.0455986347839694,1.4735200462399125,1.8446974845526927,1.4214957825894978,5.964125704932046,5.528029995920497,8.103873775833414,6.373702770161277,12.29271817948342,7.911204643738576,9.201082028245963,11.089299581915995
146,West Ham,Wolves,0,2,1.254038054732109,1.6697238765557874,1.8690375351498614,1.1297195386891699,6.191899348527956,4.807978617561447,8.283237695416092,5.392126680624605,13.831993423049175,13.152510000460817,9.820343865566507,10.515246933990424
147,Everton,Liverpool,2,5,1.6959403618204956,2.166809009148608,1.302424626179366,0.9208495444827651,5.660988951062823,11.553715213658556,5.486903990250553,4.1435284409860165,9.226501152880356,8.555573357013,11.25860971142918,24.2926398446232
148,Newcastle United,Sheffield United,2,0,0.8344141959744611,1.2460602102515732,1.8021226184860404,1.2936384045060376,3.2046786300322765,5.442457573142015,8.750294413785188,6.592142144544551,23.28426987020749,14.458044802108446,6.422383809330487,13.529052749986402
149,Brighton,Arsenal,2,1,1.3412782863388604,1.3795101079872096,1.5326490862992532,1.5700036475021504,6.980599735259268,7.42935105029458,6.77410819184067,6.641723617851904,9.344256048899059,12.146462873136155,14.09579031626754,11.270337482801345
150,Chelsea,Everton,1,3,1.9259507795673483,1.649555161632036,1.0395336270071933,1.2821369049538625,9.398340582144963,5.569968371383131,4.347863133224376,5.454421352395462,8.789193454088732,9.562482047164547,14.678383267007852,11.365272852260535
151,Crystal Palace,Watford,0,0,0.9880140535109894,1.3989055320674826,1.4565056799385516,1.556620424244279,6.6645802915911005,6.423623725547287,7.678629803290431,7.183295818306204,13.15734774426181,13.783358233694706,7.799460069303036,10.541080190744658
152,Liverpool,Bournemouth,3,0,2.145094597172216,1.118135265434495,0.9051653524556007,1.8448465526865476,11.518852687347984,5.189644177777215,4.014830920850527,8.920262519358142,8.394506416561079,14.861721449502802,24.81211040778083,8.56538988307371
153,Burnley,Tottenham,0,5,1.3066610352311152,1.3978056251688953,1.4310470365209507,1.5367164297645737,3.134759918532423,6.419947909215853,6.583846047883155,7.7459236685629484,12.053101983766465,11.461101463006703,9.078898905510906,10.395513109187462
154,Man Utd,Man City,2,1,1.6819380990177835,2.5555409781757508,1.0649565365344573,1.0445019830174824,7.0850645039213624,14.127515080688832,5.810583226687902,3.4506922707161767,10.26705353575828,8.161583203957923,11.369902103833663,23.847613470072567
155,Leicester,Aston Villa,4,1,1.6956672516901168,1.155540421910744,1.374097405196058,2.2746639773330064,8.193623946081297,5.25419405309764,6.361361009039986,9.969376075017923,9.436759054086519,12.22317242866353,12.595414643640826,7.854340499297457
156,Sheffield United,Norwich,2,1,1.2435508930155947,1.1032151268990482,1.366878439171394,1.8094663096749786,5.284881682520442,5.953513230508369,6.6289864887768575,8.144631883595153,14.603424776365234,12.154823611211272,11.589830431206071,9.204670230239277
157,Southampton,Newcastle United,1,2,1.41478171091868,0.9280787623042127,1.5045405593559642,1.7760382442146523,5.348437031669851,3.2508830524296375,6.435499260601386,8.444864069853883,8.030824008541916,21.247306367502247,10.790095008486482,6.596967640591966
158,Wolves,Brighton,2,2,1.634314459891005,1.2919849671047376,1.1266450802373105,1.530152014170187,4.7046157929586085,7.008041545143666,5.417339312586963,6.619837474197113,13.566578996670419,9.36824126936564,10.501485577002391,14.379470148301838
159,Arsenal,West Ham,3,1,1.3997814216504483,1.2993901540252895,1.5727195189916467,1.8568654765485975,7.4570052478998505,6.407910545230347,6.897091603533228,8.31475765972466,12.079361473795828,14.341974427102873,11.823275932839728,9.919198366622178
160,Watford,Liverpool,0,2,1.39227420637777,2.1105036201403786,1.608384825176751,0.9340329429346623,6.401455407299106,11.231116252245982,7.3826533497795195,4.092324417806317,13.928872011913734,8.371218201813429,10.6003525057733,24.112576192695478
161,Aston Villa,Sheffield United,0,2,1.1519625228236914,1.2656613885579113,2.201405809721882,1.3994231658035354,4.973118805310042,5.421751752625461,9.676433411477003,6.613527592475894,12.39913794652451,14.753567475380454,8.014938020101518,11.57274003250632
162,Newcastle United,Burnley,0,1,0.9212937147005287,1.3151306904323121,1.7715570228382929,1.3939011533102184,3.260532400600008,3.2168660692452082,8.5388973033098,6.721686280494044,21.564510458560026,12.093605906219022,6.696851011383965,9.005010401876712
163,Norwich,Leicester,1,1,1.1231155163951656,1.6057752229089675,1.8516419754317084,1.3792007669343678,5.9132637393740755,7.85491717477673,8.380963879118042,6.144490278618447,12.160778365488628,9.645865171551385,9.135619085248479,12.772161360703935
164,Bournemouth,Chelsea,1,0,1.1551940064127448,1.9516665787814769,1.7987075739437228,1.001095689584393,5.312322799999414,9.105969066073616,8.532580308564224,4.322780946040698,13.779479966791373,8.973393202322914,8.548674109345775,14.935244161892768
165,West Ham,Southampton,1,0,1.329295659949339,1.3964060074924756,1.859367610262005,1.5199271193311936,6.500522489277669,5.323376917503308,8.365325262021763,6.567633847547594,14.432050366606829,8.185855701178143,9.416090611492262,10.70509866265904
166,Everton,Man Utd,1,1,1.6345795909255758,1.6837876412876982,1.2830906320674724,1.026259480247321,5.591890231820943,7.049874677149107,5.010360635179902,5.149451812329744,9.62257751051703,9.89270944097975,11.648552577347477,11.691821415519573
167,Tottenham,Wolves,2,1,1.3593812261369296,1.6251696314252746,1.5540343693709033,1.1333767756310529,6.551484367262618,4.462485631149324,8.005382271199984,5.394929286148,11.478836134660806,13.203755111926974,10.37226361338698,10.713081176117868
168,Man City,Arsenal,3,0,2.575726852266407,1.3834468975525502,1.0199458156432109,1.616505873949632,13.757828209050867,7.47604713322901,3.261137781996018,7.017803753680446,8.376649170789502,11.624334868537321,24.007930697992254,11.815912430041383
169,Brighton,Crystal Palace,1,1,1.3050758889164584,1.0179089786460276,1.517000937792117,1.4520897445515728,7.046812373803038,6.843987225883067,6.451369684743156,7.704730949570832,9.536250548956627,13.317245734425725,14.047911307851908,7.714823918122384
170,Arsenal,Everton,0,0,1.4227982153222842,1.683073183458632,1.6136835837335477,1.275941368927025,7.7073345308443315,5.7201720258145485,7.054153887740462,5.046444943579184,11.396632542413652,9.57338385017835,11.952195016828577,11.77885802653846
171,Crystal Palace,Newcastle United,0,1,1.0369464778833857,0.9153663473684047,1.4152518782855572,1.7835404879396606,6.9098439125217475,3.3055514149071508,7.587042769198362,8.77242934985658,13.11429022494093,21.977528689222886,7.811781915198184,6.686024261790536
172,Southampton,Aston Villa,3,1,1.4174960791886355,1.1583690414959662,1.5419516593073075,2.212598874354806,5.263497521699854,5.115015905499686,6.516477913531436,9.557734604744038,8.228207690505934,12.48482144461467,10.694566472039721,8.01547152081943
173,Wolves,Norwich,2,1,1.6575446539761773,1.1216524991235644,1.1385257676178764,1.879764545982841,4.3361458322618,5.874451730066008,5.230462474938999,8.501712589086544,13.461032080210082,12.202234735684652,10.80997693240779,9.211891195435925
174,Sheffield United,Brighton,1,0,1.2434350095778366,1.2629875278063318,1.414667564582233,1.553863149856121,5.151100029504941,6.905627101438861,6.8140107207786045,6.503204316341126,14.994766313786897,9.698259497133648,11.628909319381547,13.871050997418047
175,Burnley,Bournemouth,1,0,1.3108132150906089,1.153316292356057,1.4048526230712974,1.7907617730131415,3.2603255717182513,5.394905757142251,6.890317933368832,8.623029605298658,12.275520402869702,13.66446139417678,8.969475059086594,8.711126756108126
176,Leicester,Man City,1,3,1.625116838012859,2.607162454133065,1.386883651467738,1.0463149519161827,7.956878502447328,14.034893502231254,6.113936359997677,3.34189270278159,9.74036035624965,8.390100926889128,12.835452837871932,24.22249965149198
177,Man Utd,Watford,0,2,1.6909489856194018,1.405867570891262,1.053027354541868,1.609872140361635,7.1587987727615765,6.380078814702645,5.261932234198662,7.289176683700216,9.960306206729028,13.819188869482083,11.716529323216701,10.800365095265203
178,Chelsea,Tottenham,2,0,1.949183599452244,1.3726018056418203,0.9937144642124071,1.5838688468484357,9.216896532719101,6.428323094664854,4.370023122685009,8.005574495171413,9.15101438812016,11.603080282327266,14.861502881960366,10.528415885293658
179,Brighton,Tottenham,1,2,1.2950881634911906,1.4147531443203518,1.549806732542895,1.587335340957991,6.825074297648047,6.406335521382733,6.7148660208157835,8.005788898831852,9.763577170100326,11.587814139339851,13.635322189626434,10.548739573189568
180,West Ham,Crystal Palace,1,2,1.3445119335189584,1.038930265494285,1.8969920249142194,1.4422089505273095,6.446969721037586,6.637145601464891,8.414086878522541,7.648082875705992,14.554623593985644,13.310993695130964,9.5023795619027,7.650696604244267
181,Burnley,Everton,0,1,1.3556784156710169,1.7290943443608868,1.4535572624201933,1.2910999600396027,3.3857227090920303,5.632486334499723,6.924560930806095,5.202077441409153,12.439963495287767,9.480052459800595,9.122147176743772,11.924198719866862
182,Norwich,Aston Villa,0,1,1.1161252875513938,1.1682571682249647,1.888515490059104,2.1950221607862566,5.946546027376239,5.07814156822884,8.751778457897565,9.74764021327504,12.133089917826368,12.588355671473614,9.220040856798844,7.849449500853572
183,Southampton,Chelsea,2,0,1.3706905437728136,1.966700660969638,1.5658323385114348,1.0212932128359613,5.273632041765234,9.26370024551599,6.536342448667261,4.268870165865201,8.083138755525393,9.118361095355553,10.721280567118171,14.971560685112689
184,Arsenal,Bournemouth,1,1,1.4453390576273795,1.1923464574466744,1.660648608055779,1.854086533513647,7.986806802962846,5.371632901647723,7.014743633062981,8.95468459011784,11.538158898347557,13.997709909337424,11.950203142529768,8.738477785189207
185,Watford,Sheffield United,1,1,1.3986736313101567,1.2261060516435798,1.612909530375544,1.4557632547731592,6.317774153729669,5.324062530734314,7.261837325380994,6.722927834144379,14.043003826000625,14.786214910194683,11.02345606046771,11.780113874355777
186,Newcastle United,Man Utd,1,4,0.9230970530364203,1.6971047158355326,1.8142394297834936,1.032262637408863,3.2019187770189648,7.126444879406252,8.57136894023568,5.1566219355139955,22.361279792654535,10.151087214680144,6.6354867333978635,11.859472758725037
187,Liverpool,Leicester,4,0,2.1299237494311063,1.6486259471671998,0.9312605480394718,1.3020949457549584,11.275084689826196,8.262912291002994,3.9884788612993995,5.695241604612972,8.491618851878194,8.884220369951557,24.366596771006034,13.021431793174699
188,Man City,Wolves,2,3,2.566152973055276,1.6577486791291072,1.0476664082460236,1.1336475279108715,13.911347398157556,4.4259975950411,3.481138232064156,5.277787954744346,8.406355132176174,13.632610237141236,23.898437136970813,10.687283737500398
189,Bournemouth,Brighton,0,2,1.1784124750407774,1.302410240758733,1.8706037078795563,1.5684980444194272,5.232080320941866,6.997398379706906,8.799095535891603,6.704682664416348,13.651467982773479,9.790847783318195,8.805342315388792,13.765155124970235
190,Aston Villa,Watford,0,3,1.189676466901005,1.4273187252855195,2.226062667485684,1.5974845136032423,5.123064133571709,6.3291232306485865,10.028791888828167,7.306902944144602,12.654537157785015,13.830253962643503,7.801509896722471,10.952865205484414
191,Crystal Palace,Southampton,1,1,0.9995367035476523,1.3856662954563834,1.4652757701889991,1.5929807746080282,6.445615087231495,5.3995409664485114,7.635514406981206,6.403124850539079,13.464957755671357,7.932490246122524,7.602507197252992,10.94132981969964
192,Everton,Newcastle United,2,1,1.7388591268363056,0.9185583763591496,1.3190171892718952,1.807734409418618,5.772197347365097,3.1734158761982134,5.363695804540274,8.663203545244096,9.652362169792926,21.731325499535053,11.882821747554049,6.693896973876359
193,Leicester,West Ham,2,1,1.7031842309945997,1.3640895740017784,1.2139651223890642,1.888243525804013,8.450873444253101,6.3915043539317855,5.684357376206293,8.28601855275549,8.487228240306969,14.75300300805656,13.093625785788081,9.520321689113509
194,Tottenham,Norwich,2,2,1.4296878806403652,1.1041994049639436,1.6064609309948366,1.9325984004183574,6.383502272205146,6.051779814068247,8.236780779556154,8.921484831393908,11.648883913929847,12.244985986320167,10.608306479850706,9.156470887398804
195,Man Utd,Burnley,2,0,1.6864163128296585,1.3860794316583638,1.0316227316020368,1.45272446482097,7.166675053670762,3.4774812748263395,5.197929861782352,7.113967120452482,10.335054615204434,12.418423629721913,10.854453928679503,9.280691298926225
196,Chelsea,Arsenal,2,1,2.0062266488614107,1.4462015183618537,1.022720791865817,1.665066050058103,9.237403825712988,7.777923753086299,4.34990124321753,6.932024617773939,9.265445420189678,11.72724885244537,15.077687852438142,11.489794940135177
197,Wolves,Liverpool,0,1,1.6314522033837182,2.0668542782553794,1.1198335110505455,0.96242464604099,4.441211794863996,11.47797256251182,5.430566095985215,4.026497279041685,13.655203459896281,8.39514265387351,10.426115299553985,24.534542800660113
198,Sheffield United,Man City,0,2,1.1968666249165651,2.6034998649501073,1.4864472638722006,0.999581279969096,5.299921906831969,14.372466948091756,6.748746685363821,3.462607454637876,14.850008299844493,8.063724958325324,11.486546512725628,24.287667034719767
199,Chelsea,Brighton,1,1,2.025825366125311,1.3117814038648383,1.0318556684760407,1.6095661999740205,9.284996280548103,6.843452163541787,4.247974367956665,6.770247382278516,9.391039474812358,9.82126500575351,15.119137385224224,13.640738014392168
200,Aston Villa,Burnley,2,1,1.210343590718898,1.421772911360448,2.189381334181601,1.4294139099931478,5.091744995484984,3.494534177498709,10.101248742000603,7.046608803325785,12.535056341991623,12.397653045069124,7.794420964462558,9.326430273887876
201,Leicester,Newcastle United,3,0,1.6677878552636227,0.8911140831421936,1.2305751655578745,1.768579579011642,8.468214730570528,3.064701102205837,5.633755736829612,8.765634450830408,8.544429326472624,22.028684172594094,13.289534469856854,6.643662242102372
202,Tottenham,Southampton,0,1,1.4156806620918068,1.3823197345798257,1.6542612499589378,1.6449501951297436,6.2186273533553305,5.449524572393101,8.388094378826016,6.560379309486903,11.74348691085591,8.037222040626899,10.701460282702516,10.653520170403198
203,Wolves,Watford,1,2,1.6802094419753995,1.3570948301041934,1.1055486460909512,1.635426341049521,4.496643017743381,6.264858739519687,5.100972484292338,7.357168441996317,13.372711285276907,14.054494499668252,10.596350503382983,10.758744636464584
204,Everton,Man City,1,2,1.7000412385090309,2.6667173593230284,1.307835303174463,0.9898363333011415,5.764061538342422,14.596319737595579,5.340970654702427,3.5235494319144536,9.711375104428388,7.983046831588879,11.80720823853812,23.88298649449976
205,Bournemouth,West Ham,0,4,1.2026155634350908,1.3864736345403084,1.899598126018112,1.8599648152580133,5.240368903832647,6.368100675236854,8.720491805030587,8.297019266323009,13.531877553586817,15.012733892981812,8.798390255224106,9.617257138694798
206,Crystal Palace,Norwich,1,1,1.0326789998379469,1.1363589205394797,1.4647336844270376,1.9368564158190633,6.616600282894245,6.130694422301641,7.775341884172791,8.841541940293673,13.25207151550487,12.408254678101713,7.702603627916568,9.162488998452604
207,Man Utd,Arsenal,0,2,1.67030078640003,1.4698082154462053,1.0564289135867306,1.6710805518458924,7.096162555735021,7.805706744267951,5.282465625697059,6.893882639837294,10.424864408096914,11.646079168604134,10.771932925936406,11.685859045140003
208,Sheffield United,Liverpool,0,2,1.1953419009547552,2.087411931050214,1.5031208998668757,0.9838053833995968,5.437418652949967,11.387900154030099,6.654944463920647,4.063157896150316,14.05209197900468,8.48068346294042,11.548485950755861,24.66077647211226
209,West Ham,Sheffield United,0,1,1.3502514666380123,1.2187058551612036,1.9037823466140908,1.438813437361329,6.305335316592117,5.372311096822882,8.462289238104661,6.265567149917341,14.743992888865726,13.304262478129875,9.410228567106136,11.446339532037356
210,Arsenal,Crystal Palace,1,1,1.4541774374264271,1.022437422908637,1.7052061786975314,1.45704882613577,7.798767699420379,6.601854139928639,6.961521305545768,7.805162725871744,11.597724853197139,13.454074266101209,11.710354011037861,7.575780690528744
211,Southampton,Leicester,2,1,1.3776911536719623,1.6382250804660698,1.6651984163843774,1.2479004411562542,5.5012933071214265,8.178530681746317,6.651821427682864,5.77351557286152,8.10997997064929,8.75767660826003,10.81971731934617,12.300670411005193
212,Brighton,Everton,0,1,1.301858380936563,1.7304376398843535,1.610896823049944,1.2903447782878366,6.722046477524165,5.898492307568937,6.761410743135381,5.210291035227513,9.737467505974799,9.272495643872258,13.857689476484174,11.871751389914483
213,Newcastle United,Wolves,1,1,0.8953831632630472,1.697428266666761,1.7428934089736283,1.1068955170944494,3.105651144598369,4.400360056887356,8.487389622016192,5.027932964457428,21.375941256155407,13.579354027018326,6.783803097567848,10.234671676590022
214,Burnley,Chelsea,0,3,1.3888298010518927,2.043165957130131,1.4180272639214744,1.0111662711097347,3.2979103981236624,9.372880752876878,7.119701974873135,4.026742612878076,12.590426368107305,9.444540993074373,8.730945640812443,15.239104207732849
215,Norwich,Man Utd,0,4,1.1160442636371521,1.707021470492339,1.961390893350566,1.023696564109297,6.097259592390166,7.17678419249406,8.912370476458815,5.177945072839254,12.462418319567163,10.402743808408333,9.207200113777704,10.686238038472421
216,Liverpool,Tottenham,1,0,2.053158785730579,1.4277406857379427,0.9962767542352966,1.6593448660288999,11.223182302388317,6.297864044546593,3.9582706781556842,8.54481203521266,8.283565015188293,11.94861144338648,24.398661346116267,10.869369578513322
217,Watford,Bournemouth,3,0,1.36811655433897,1.2198265121292011,1.6509227387821945,1.8842891305187588,6.236584075655059,5.284667793255242,7.370905689765406,8.746223655210251,13.825821211193954,13.479444609072061,10.86485019940553,8.326904192910682
218,Man City,Aston Villa,6,1,2.7029318326281544,1.1911330046731443,0.9957069305220225,2.1838528104023727,14.82949972666206,5.09502160246659,3.587030658244223,10.140579054214909,7.8990071162384154,12.054165497062753,23.961444265103914,7.822793141764793
219,Tottenham,Watford,0,0,1.4401214813432481,1.3348967884225047,1.6560258224146267,1.6984397294529872,6.386243430875307,6.209319221214168,8.065766344259302,7.455580892971313,11.292788806593652,13.926743397308023,10.825883793071526,10.7885948493843
220,Everton,West Ham,1,1,1.7190956260337518,1.3661615190179415,1.2810026543758302,1.8993574304217367,5.740742011706203,6.423383006470408,5.179917613505495,8.621656710894115,9.32143778402119,14.913421206325218,11.674511058757348,9.424879587359927
